ClassID,NeedWiki,Price,SellPrice,Arg1,Arg2,RecipeTime,SuccessRatio,LevelByFail,TargetItemCnt,Item_1_1_Cnt,Item_1_1_Level,Item_2_1_Cnt,Item_2_1_Level,Item_3_1_Cnt,Item_3_1_Level,Item_4_1_Cnt,Item_4_1_Level,Item_5_1_Cnt,Item_5_1_Level,ClassName,Category,Journal,Destroyable,ShopTrade,UserTrade,Icon,RecipeType,Type,FromItem,Monster,MonsterTactics,Dialog,EnableScp,Playanim,TargetItem,Item_1_1,Item_2_1,Item_3_1,Item_4_1,Item_5_1
65024,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_SPR04_103,Recipe,TRUE,YES,YES,YES,icon_item_weapon_misc5,Drag,Action,Drag,Drag,,,,MAKING2,SPR04_103,R_SPR04_103,SPR03_103,,,
41472,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_TSP01_101,Recipe,TRUE,YES,YES,YES,icon_item_weapon_misc1,Drag,Action,Drag,Drag,,,,MAKING2,TSP01_101,R_TSP01_101,misc_ore03,misc_Doyor2,,
41984,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_TSP01_102,Recipe,TRUE,YES,YES,YES,icon_item_weapon_misc1,Drag,Action,Drag,Drag,,,,MAKING2,TSP01_102,R_TSP01_102,misc_ore03,misc_Velwriggler,,
42496,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_TSP01_103,Recipe,TRUE,YES,YES,YES,icon_item_weapon_misc1,Drag,Action,Drag,Drag,,,,MAKING2,TSP01_103,R_TSP01_103,misc_ore03,misc_0059,,
43008,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_TSP01_104,Recipe,TRUE,YES,YES,YES,icon_item_weapon_misc1,Drag,Action,Drag,Drag,,,,MAKING2,TSP01_104,R_TSP01_104,misc_ore03,,,
43520,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_TSP01_105,Recipe,TRUE,YES,YES,YES,icon_item_weapon_misc1,Drag,Action,Drag,Drag,,,,MAKING2,TSP01_105,R_TSP01_105,misc_ore04,misc_Cockatries,,
44032,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_TSP01_106,Recipe,TRUE,YES,YES,YES,icon_item_weapon_misc1,Drag,Action,Drag,Drag,,,,MAKING2,TSP01_106,R_TSP01_106,misc_ore04,misc_Armory,,
44544,0,59392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_TSP02_101,Recipe,TRUE,YES,YES,YES,icon_item_weapon_misc3,Drag,Action,Drag,Drag,,,,MAKING2,TSP02_101,R_TSP02_101,timber_04,arrow_02,,
45056,0,22528,32768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_TSP02_102,Recipe,TRUE,YES,YES,YES,icon_item_weapon_misc3,Drag,Action,Drag,Drag,,,,MAKING2,TSP02_102,R_TSP02_102,misc_0055,misc_Dumaro,,
46080,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_TSP02_104,Recipe,TRUE,YES,YES,YES,icon_item_weapon_misc3,Drag,Action,Drag,Drag,,,,MAKING2,TSP02_104,R_TSP02_104,TSP02_102,rsc_3_1,,
46592,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_TSP02_105,Recipe,TRUE,YES,YES,YES,icon_item_weapon_misc3,Drag,Action,Drag,Drag,,,,MAKING2,TSP02_105,R_TSP02_105,TSP01_103,misc_Bume_Goblin,,
47616,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_TSP02_107,Recipe,TRUE,YES,YES,YES,icon_item_weapon_misc3,Drag,Action,Drag,Drag,,,,MAKING2,TSP02_107,R_TSP02_107,misc_ore04,,,
48640,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_TSP03_101,Recipe,TRUE,YES,YES,YES,icon_item_weapon_misc4,Drag,Action,Drag,Drag,,,,MAKING2,TSP03_101,R_TSP03_101,TSP02_104,misc_udumbara,,
49664,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_TSP03_103,Recipe,TRUE,YES,YES,YES,icon_item_weapon_misc4,Drag,Action,Drag,Drag,,,,MAKING2,TSP03_103,R_TSP03_103,TSP02_106,,,
50176,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_TSP04_101,Recipe,TRUE,YES,YES,YES,icon_item_weapon_misc5,Drag,Action,Drag,Drag,,,,MAKING2,TSP04_101,R_TSP04_101,misc_jore12,card_ginklas,,
29184,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_WND01_101,Recipe,TRUE,YES,YES,YES,icon_item_weapon_misc1,Drag,Action,Drag,Drag,,,,MAKING2,WND01_101,R_WND01_101,misc_Sakmoli,,,
29696,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_WND01_102,Recipe,TRUE,YES,YES,YES,icon_item_weapon_misc1,Drag,Action,Drag,Drag,,,,MAKING2,WND01_102,R_WND01_102,misc_Mentiwood,misc_0122,,
30208,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_WND01_103,Recipe,TRUE,YES,YES,YES,icon_item_weapon_misc1,Drag,Action,Drag,Drag,,,,MAKING2,WND01_103,R_WND01_103,wood_01,misc_Tucen,,
30720,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_WND01_104,Recipe,TRUE,YES,YES,YES,icon_item_weapon_misc1,Drag,Action,Drag,Drag,,,,MAKING2,WND01_104,R_WND01_104,misc_Ticen,,,
31232,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_WND01_105,Recipe,TRUE,YES,YES,YES,icon_item_weapon_misc1,Drag,Action,Drag,Drag,,,,MAKING2,WND01_105,R_WND01_105,misc_Hallowventor,misc_New_desmodus,,
31744,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_WND01_106,Recipe,TRUE,YES,YES,YES,icon_item_weapon_misc1,Drag,Action,Drag,Drag,,,,MAKING2,WND01_106,R_WND01_106,misc_bubbe_fighter,misc_ore04,misc_ellom_green,
32256,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_WND02_101,Recipe,TRUE,YES,YES,YES,icon_item_weapon_misc3,Drag,Action,Drag,Drag,,,,MAKING2,WND02_101,R_WND02_101,misc_0122,misc_Mentiwood,,
33280,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_WND02_103,Recipe,TRUE,YES,YES,YES,icon_item_weapon_misc3,Drag,Action,Drag,Drag,,,,MAKING2,WND02_103,R_WND02_103,misc_raffly-b,misc_Geppetto2,,
34304,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_WND02_105,Recipe,TRUE,YES,YES,YES,icon_item_weapon_misc3,Drag,Action,Drag,Drag,,,,MAKING2,WND02_105,R_WND02_105,misc_shredded3,,,
34816,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_WND02_106,Recipe,TRUE,YES,YES,YES,icon_item_weapon_misc3,Drag,Action,Drag,Drag,,,,MAKING2,WND02_106,R_WND02_106,WND01_104,misc_Hallowventor,,
35328,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_WND02_107,Recipe,TRUE,YES,YES,YES,icon_item_weapon_misc3,Drag,Action,Drag,Drag,,,,MAKING2,WND02_107,R_WND02_107,WND01_105,rsc_4_1,,
36352,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_WND02_109,Recipe,TRUE,YES,YES,YES,icon_item_weapon_misc3,Drag,Action,Drag,Drag,,,,MAKING2,WND02_109,R_WND02_109,misc_0077,,,
36864,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_WND03_101,Recipe,TRUE,YES,YES,YES,icon_item_weapon_misc4,Drag,Action,Drag,Drag,,,,MAKING2,WND03_101,R_WND03_101,misc_0119,,,
37376,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_WND03_102,Recipe,TRUE,YES,YES,YES,icon_item_weapon_misc4,Drag,Action,Drag,Drag,,,,MAKING2,WND03_102,R_WND03_102,WND01_102,misc_Big_Cockatries2,hrsc_2_1,
37888,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_WND03_103,Recipe,TRUE,YES,YES,YES,icon_item_weapon_misc5,Drag,Action,Drag,Drag,,,,MAKING2,WND03_103,R_WND03_103,WND02_105,WND02_102,WND02_109,
38400,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_WND04_101,Recipe,TRUE,YES,YES,YES,icon_item_weapon_misc5,Drag,Action,Drag,Drag,,,,MAKING2,WND04_101,R_WND04_101,WND03_103,misc_quicksilver,,
25088,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_HAND01_104,Recipe,TRUE,YES,YES,YES,icon_item_gloves_misc1,Drag,Action,Drag,Drag,,,,MAKING2,HAND01_104,R_HAND01_104,misc_0009,misc_0016,,
25600,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_FOOT01_104,Recipe,TRUE,YES,YES,YES,icon_item_boots_misc1,Drag,Action,Drag,Drag,,,,MAKING2,FOOT01_104,R_FOOT01_104,misc_0009,misc_0019,,
26112,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_LEG01_104,Recipe,TRUE,YES,YES,YES,icon_item_pants_misc1,Drag,Action,Drag,Drag,,,,MAKING2,LEG01_104,R_LEG01_104,misc_0009,misc_humming_bud,,
26624,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_TOP01_104,Recipe,TRUE,YES,YES,YES,icon_item_shirts_misc1,Drag,Action,Drag,Drag,,,,MAKING2,TOP01_104,R_TOP01_104,misc_0009,misc_seedmia,,
27136,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_HAND01_105,Recipe,TRUE,YES,YES,YES,icon_item_gloves_misc1,Drag,Action,Drag,Drag,,,,MAKING2,HAND01_105,R_HAND01_105,misc_ore02,misc_puragi,,
27648,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_FOOT01_105,Recipe,TRUE,YES,YES,YES,icon_item_boots_misc1,Drag,Action,Drag,Drag,,,,MAKING2,FOOT01_105,R_FOOT01_105,misc_ore02,misc_zigri,,
28160,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_LEG01_105,Recipe,TRUE,YES,YES,YES,icon_item_pants_misc1,Drag,Action,Drag,Drag,,,,MAKING2,LEG01_105,R_LEG01_105,misc_ore02,misc_0025,,
28672,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_TOP01_105,Recipe,TRUE,YES,YES,YES,icon_item_shirts_misc1,Drag,Action,Drag,Drag,,,,MAKING2,TOP01_105,R_TOP01_105,misc_ore02,misc_0026,,
29184,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_HAND01_106,Recipe,TRUE,YES,YES,YES,icon_item_gloves_misc1,Drag,Action,Drag,Drag,,,,MAKING2,HAND01_106,R_HAND01_106,misc_ore03,misc_zigri,,
29696,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_FOOT01_106,Recipe,TRUE,YES,YES,YES,icon_item_boots_misc1,Drag,Action,Drag,Drag,,,,MAKING2,FOOT01_106,R_FOOT01_106,misc_ore03,misc_ore02,,
30208,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_LEG01_106,Recipe,TRUE,YES,YES,YES,icon_item_pants_misc1,Drag,Action,Drag,Drag,,,,MAKING2,LEG01_106,R_LEG01_106,misc_ore03,misc_0040,,
30720,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_TOP01_106,Recipe,TRUE,YES,YES,YES,icon_item_shirts_misc1,Drag,Action,Drag,Drag,,,,MAKING2,TOP01_106,R_TOP01_106,misc_ore03,,,
31232,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_LEG01_111,Recipe,TRUE,YES,YES,YES,icon_item_pants_misc1,Drag,Action,Drag,Drag,,,,MAKING2,LEG01_111,R_LEG01_111,misc_raffly-b,misc_0109,,
31744,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_TOP01_111,Recipe,TRUE,YES,YES,YES,icon_item_shirts_misc1,Drag,Action,Drag,Drag,,,,MAKING2,TOP01_111,R_TOP01_111,misc_Tucen,misc_Velwriggler,,
32256,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_HAND01_107,Recipe,TRUE,YES,YES,YES,icon_item_gloves_misc1,Drag,Action,Drag,Drag,,,,MAKING2,HAND01_107,R_HAND01_107,misc_0122,misc_0047,,
32768,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_FOOT01_107,Recipe,TRUE,YES,YES,YES,icon_item_boots_misc1,Drag,Action,Drag,Drag,,,,MAKING2,FOOT01_107,R_FOOT01_107,misc_0122,misc_0109,,
33280,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_LEG01_107,Recipe,TRUE,YES,YES,YES,icon_item_pants_misc1,Drag,Action,Drag,Drag,,,,MAKING2,LEG01_107,R_LEG01_107,misc_0047,misc_Pino,,
33792,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_TOP01_107,Recipe,TRUE,YES,YES,YES,icon_item_shirts_misc1,Drag,Action,Drag,Drag,,,,MAKING2,TOP01_107,R_TOP01_107,misc_0047,misc_0060,,
34304,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_HAND01_112,Recipe,TRUE,YES,YES,YES,icon_item_gloves_misc1,Drag,Action,Drag,Drag,,,,MAKING2,HAND01_112,R_HAND01_112,misc_0044,,,
34816,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_FOOT01_112,Recipe,TRUE,YES,YES,YES,icon_item_boots_misc1,Drag,Action,Drag,Drag,,,,MAKING2,FOOT01_112,R_FOOT01_112,misc_0044,misc_0056,,
35328,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_LEG01_112,Recipe,TRUE,YES,YES,YES,icon_item_pants_misc1,Drag,Action,Drag,Drag,,,,MAKING2,LEG01_112,R_LEG01_112,misc_0056,misc_0058,,
35840,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_TOP01_112,Recipe,TRUE,YES,YES,YES,icon_item_shirts_misc1,Drag,Action,Drag,Drag,,,,MAKING2,TOP01_112,R_TOP01_112,misc_0060,misc_Tucen,,
36352,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_LEG01_108,Recipe,TRUE,YES,YES,YES,icon_item_pants_misc1,Drag,Action,Drag,Drag,,,,MAKING2,LEG01_108,R_LEG01_108,misc_Caro,,,
36864,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_TOP01_108,Recipe,TRUE,YES,YES,YES,icon_item_shirts_misc1,Drag,Action,Drag,Drag,,,,MAKING2,TOP01_108,R_TOP01_108,misc_jellyfish,misc_mushroom_ent,,
37376,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_HAND01_109,Recipe,TRUE,YES,YES,YES,icon_item_gloves_misc1,Drag,Action,Drag,Drag,,,,MAKING2,HAND01_109,R_HAND01_109,misc_raffly-b,misc_Tucen,,
37888,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_FOOT01_109,Recipe,TRUE,YES,YES,YES,icon_item_boots_misc1,Drag,Action,Drag,Drag,,,,MAKING2,FOOT01_109,R_FOOT01_109,misc_0060,,,
38400,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_LEG01_109,Recipe,TRUE,YES,YES,YES,icon_item_pants_misc1,Drag,Action,Drag,Drag,,,,MAKING2,LEG01_109,R_LEG01_109,misc_Tontulia,misc_0062,,
38912,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_TOP01_109,Recipe,TRUE,YES,YES,YES,icon_item_shirts_misc1,Drag,Action,Drag,Drag,,,,MAKING2,TOP01_109,R_TOP01_109,misc_0062,misc_0104,,
39424,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_HAND01_110,Recipe,TRUE,YES,YES,YES,icon_item_gloves_misc1,Drag,Action,Drag,Drag,,,,MAKING2,HAND01_110,R_HAND01_110,misc_ore03,,,
39936,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_FOOT01_110,Recipe,TRUE,YES,YES,YES,icon_item_boots_misc1,Drag,Action,Drag,Drag,,,,MAKING2,FOOT01_110,R_FOOT01_110,misc_ore03,misc_0059,,
40448,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_LEG01_110,Recipe,TRUE,YES,YES,YES,icon_item_pants_misc1,Drag,Action,Drag,Drag,,,,MAKING2,LEG01_110,R_LEG01_110,misc_ore03,misc_Tucen,,
40960,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_TOP01_110,Recipe,TRUE,YES,YES,YES,icon_item_shirts_misc1,Drag,Action,Drag,Drag,,,,MAKING2,TOP01_110,R_TOP01_110,misc_ore03,misc_0064,,
41472,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_HAND01_113,Recipe,TRUE,YES,YES,YES,icon_item_gloves_misc1,Drag,Action,Drag,Drag,,,,MAKING2,HAND01_113,R_HAND01_113,misc_Mushroom_boy,misc_Karas,,
41984,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_FOOT01_113,Recipe,TRUE,YES,YES,YES,icon_item_boots_misc1,Drag,Action,Drag,Drag,,,,MAKING2,FOOT01_113,R_FOOT01_113,misc_Mushroom_boy,misc_0070,,
42496,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_LEG01_113,Recipe,TRUE,YES,YES,YES,icon_item_pants_misc1,Drag,Action,Drag,Drag,,,,MAKING2,LEG01_113,R_LEG01_113,misc_Tontulia,misc_0062,,
43008,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_TOP01_113,Recipe,TRUE,YES,YES,YES,icon_item_shirts_misc1,Drag,Action,Drag,Drag,,,,MAKING2,TOP01_113,R_TOP01_113,misc_Bume_Goblin,misc_Cockatries,,
43520,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_HAND01_114,Recipe,TRUE,YES,YES,YES,icon_item_gloves_misc1,Drag,Action,Drag,Drag,,,,MAKING2,HAND01_114,R_HAND01_114,misc_ore03,misc_Karas,,
44032,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_FOOT01_114,Recipe,TRUE,YES,YES,YES,icon_item_boots_misc1,Drag,Action,Drag,Drag,,,,MAKING2,FOOT01_114,R_FOOT01_114,misc_0070,,,
44544,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_LEG01_114,Recipe,TRUE,YES,YES,YES,icon_item_pants_misc1,Drag,Action,Drag,Drag,,,,MAKING2,LEG01_114,R_LEG01_114,misc_ore04,,,
45056,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_TOP01_114,Recipe,TRUE,YES,YES,YES,icon_item_shirts_misc1,Drag,Action,Drag,Drag,,,,MAKING2,TOP01_114,R_TOP01_114,misc_ore04,misc_0074,,
45568,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_LEG01_115,Recipe,TRUE,YES,YES,YES,icon_item_pants_misc1,Drag,Action,Drag,Drag,,,,MAKING2,LEG01_115,R_LEG01_115,misc_0047,misc_Cockatries,,
46080,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_TOP01_115,Recipe,TRUE,YES,YES,YES,icon_item_shirts_misc1,Drag,Action,Drag,Drag,,,,MAKING2,TOP01_115,R_TOP01_115,misc_0047,misc_0080,,
46592,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_HAND01_121,Recipe,TRUE,YES,YES,YES,icon_item_gloves_misc1,Drag,Action,Drag,Drag,,,,MAKING2,HAND01_121,R_HAND01_121,misc_Spector_Gh,misc_rublem,,
47104,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_FOOT01_121,Recipe,TRUE,YES,YES,YES,icon_item_boots_misc1,Drag,Action,Drag,Drag,,,,MAKING2,FOOT01_121,R_FOOT01_121,misc_Spector_Gh,misc_0081,,
47616,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_LEG01_121,Recipe,TRUE,YES,YES,YES,icon_item_pants_misc1,Drag,Action,Drag,Drag,,,,MAKING2,LEG01_121,R_LEG01_121,misc_Spector_Gh,misc_0100,,
48128,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_TOP01_121,Recipe,TRUE,YES,YES,YES,icon_item_shirts_misc1,Drag,Action,Drag,Drag,,,,MAKING2,TOP01_121,R_TOP01_121,misc_minivern,,,
48640,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_HAND01_122,Recipe,TRUE,YES,YES,YES,icon_item_gloves_misc1,Drag,Action,Drag,Drag,,,,MAKING2,HAND01_122,R_HAND01_122,misc_ore04,misc_0121,,
49152,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_FOOT01_122,Recipe,TRUE,YES,YES,YES,icon_item_boots_misc1,Drag,Action,Drag,Drag,,,,MAKING2,FOOT01_122,R_FOOT01_122,misc_ore04,misc_chromadog,,
49664,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_LEG01_122,Recipe,TRUE,YES,YES,YES,icon_item_pants_misc1,Drag,Action,Drag,Drag,,,,MAKING2,LEG01_122,R_LEG01_122,misc_ore04,misc_0088,,
50176,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_TOP01_122,Recipe,TRUE,YES,YES,YES,icon_item_shirts_misc1,Drag,Action,Drag,Drag,,,,MAKING2,TOP01_122,R_TOP01_122,misc_ore04,misc_0100,,
50688,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_TOP02_102,Recipe,TRUE,YES,YES,YES,icon_item_shirts_misc3,Drag,Action,Drag,Drag,,,,MAKING2,TOP02_102,R_TOP02_102,misc_0009,misc_0013,,
51200,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_FOOT02_101,Recipe,TRUE,YES,YES,YES,icon_item_boots_misc3,Drag,Action,Drag,Drag,,,,MAKING2,FOOT02_101,R_FOOT02_101,misc_0016,misc_0006,,
51712,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_TOP02_101,Recipe,TRUE,YES,YES,YES,icon_item_gloves_misc3,Drag,Action,Drag,Drag,,,,MAKING2,TOP02_101,R_TOP02_101,misc_humming_bud,misc_0022,misc_0018,
52224,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_HAND02_101,Recipe,TRUE,YES,YES,YES,icon_item_gloves_misc3,Drag,Action,Drag,Drag,,,,MAKING2,HAND02_101,R_HAND02_101,misc_firent2,,,
52736,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_LEG02_103,Recipe,TRUE,YES,YES,YES,icon_item_pants_misc3,Drag,Action,Drag,Drag,,,,MAKING2,LEG02_103,R_LEG02_103,misc_ore02,misc_0018,,
53248,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_TOP02_103,Recipe,TRUE,YES,YES,YES,icon_item_shirts_misc3,Drag,Action,Drag,Drag,,,,MAKING2,TOP02_103,R_TOP02_103,misc_0026,misc_Corylus,,
53760,0,12288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_HAND02_104,Recipe,TRUE,YES,YES,YES,icon_item_gloves_misc3,Drag,Action,Drag,Drag,,,,MAKING2,HAND02_104,R_HAND02_104,misc_chupacabra2,,,
54272,0,18432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_FOOT02_104,Recipe,TRUE,YES,YES,YES,icon_item_boots_misc3,Drag,Action,Drag,Drag,,,,MAKING2,FOOT02_104,R_FOOT02_104,misc_Spector_Gh,,,
54784,0,4096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_LEG02_104,Recipe,TRUE,YES,YES,YES,icon_item_pants_misc3,Drag,Action,Drag,Drag,,,,MAKING2,LEG02_104,R_LEG02_104,misc_Spector_Gh,misc_maize,,
55296,0,4096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_TOP02_104,Recipe,TRUE,YES,YES,YES,icon_item_shirts_misc3,Drag,Action,Drag,Drag,,,,MAKING2,TOP02_104,R_TOP02_104,misc_Spector_Gh,misc_Caro,,
55808,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_HAND02_105,Recipe,TRUE,YES,YES,YES,icon_item_gloves_misc3,Drag,Action,Drag,Drag,,,,MAKING2,HAND02_105,R_HAND02_105,misc_0043,misc_0037,,
56320,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_TOP02_105,Recipe,TRUE,YES,YES,YES,icon_item_shirts_misc3,Drag,Action,Drag,Drag,,,,MAKING2,TOP02_105,R_TOP02_105,misc_0048,misc_0112,misc_seedmia,
56832,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_HAND02_106,Recipe,TRUE,YES,YES,YES,icon_item_gloves_misc3,Drag,Action,Drag,Drag,,,,MAKING2,HAND02_106,R_HAND02_106,misc_0103,misc_ore03,,
57344,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_FOOT02_106,Recipe,TRUE,YES,YES,YES,icon_item_boots_misc3,Drag,Action,Drag,Drag,,,,MAKING2,FOOT02_106,R_FOOT02_106,misc_0057,rsc_2_1,,
57856,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_LEG02_106,Recipe,TRUE,YES,YES,YES,icon_item_pants_misc3,Drag,Action,Drag,Drag,,,,MAKING2,LEG02_106,R_LEG02_106,misc_0057,rsc_2_1,,
58368,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_TOP02_106,Recipe,TRUE,YES,YES,YES,icon_item_shirts_misc3,Drag,Action,Drag,Drag,,,,MAKING2,TOP02_106,R_TOP02_106,misc_chupacabra_desert2,misc_Ammon,,
58880,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_HAND02_107,Recipe,TRUE,YES,YES,YES,icon_item_gloves_misc3,Drag,Action,Drag,Drag,,,,MAKING2,HAND02_107,R_HAND02_107,misc_0045,rsc_2_2,,
59392,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_FOOT02_107,Recipe,TRUE,YES,YES,YES,icon_item_boots_misc3,Drag,Action,Drag,Drag,,,,MAKING2,FOOT02_107,R_FOOT02_107,misc_0045,misc_ore03,,
