ClassID,WikiPoint,TeachPoint,AutoGet,ClassName,TargetClassName,TargetMapName,Illust,Name,Category,TagHead,TagEnd,Scp,Desc
41472,0,0,0,R_HAND01_113,R_HAND01_113,,icon_item_gloves_misc1,제작서-하드 베리스 글로브,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
41984,0,0,0,R_FOOT01_113,R_FOOT01_113,,icon_item_boots_misc1,제작서-하드 베리스 부츠,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
42496,0,0,0,R_LEG01_113,R_LEG01_113,,icon_item_pants_misc1,제작서-하드 베리스 팬츠,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
43008,0,0,0,R_TOP01_113,R_TOP01_113,,icon_item_shirts_misc1,제작서-하드 베리스 튜닉,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
43520,0,0,0,R_HAND01_114,R_HAND01_114,,icon_item_gloves_misc1,제작서-헤비 스케일 글로브,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
44032,0,0,0,R_FOOT01_114,R_FOOT01_114,,icon_item_boots_misc1,제작서-헤비 스케일 부츠,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
44544,0,0,0,R_LEG01_114,R_LEG01_114,,icon_item_pants_misc1,제작서-헤비 스케일 레깅스,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
45056,0,0,0,R_TOP01_114,R_TOP01_114,,icon_item_shirts_misc1,제작서-헤비 스케일 메일,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
45568,0,0,0,R_LEG01_115,R_LEG01_115,,icon_item_pants_misc1,제작서-리갈 팬츠,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
46080,0,0,0,R_TOP01_115,R_TOP01_115,,icon_item_shirts_misc1,제작서-리갈 로브,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
46592,0,0,0,R_HAND01_121,R_HAND01_121,,icon_item_gloves_misc1,제작서-브리간딘 글로브,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
47104,0,0,0,R_FOOT01_121,R_FOOT01_121,,icon_item_boots_misc1,제작서-브리간딘 부츠,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
47616,0,0,0,R_LEG01_121,R_LEG01_121,,icon_item_pants_misc1,제작서-브리간딘 팬츠,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
48128,0,0,0,R_TOP01_121,R_TOP01_121,,icon_item_shirts_misc1,제작서-브리간딘 아머,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
48640,0,0,0,R_HAND01_122,R_HAND01_122,,icon_item_gloves_misc1,제작서-플레이트 건틀릿,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
49152,0,0,0,R_FOOT01_122,R_FOOT01_122,,icon_item_boots_misc1,제작서-플레이트 그리브,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
49664,0,0,0,R_LEG01_122,R_LEG01_122,,icon_item_pants_misc1,제작서-플레이트 레깅스,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
50176,0,0,0,R_TOP01_122,R_TOP01_122,,icon_item_shirts_misc1,제작서-플레이트 아머,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
50688,0,0,0,R_TOP02_102,R_TOP02_102,,icon_item_shirts_misc3,제작서-포쿠부 아머,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
51200,0,0,0,R_FOOT02_101,R_FOOT02_101,,icon_item_boots_misc3,제작서-카브라 부츠,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
51712,0,0,0,R_TOP02_101,R_TOP02_101,,icon_item_gloves_misc3,제작서-크림슨 레더 아머,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
52224,0,0,0,R_HAND02_101,R_HAND02_101,,icon_item_gloves_misc3,제작서-카펜터 글로브,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
52736,0,0,0,R_LEG02_103,R_LEG02_103,,icon_item_pants_misc3,제작서-테넷 체인 팬츠,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
53248,0,0,0,R_TOP02_103,R_TOP02_103,,icon_item_shirts_misc3,제작서-테넷 체인 메일,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
53760,0,0,0,R_HAND02_104,R_HAND02_104,,icon_item_gloves_misc3,제작서-잘리아 레더 글로브,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
54272,0,0,0,R_FOOT02_104,R_FOOT02_104,,icon_item_boots_misc3,제작서-잘리아 레더 부츠,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
54784,0,0,0,R_LEG02_104,R_LEG02_104,,icon_item_pants_misc3,제작서-잘리아 레더 팬츠,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
55296,0,0,0,R_TOP02_104,R_TOP02_104,,icon_item_shirts_misc3,제작서-잘리아 레더 아머,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
55808,0,0,0,R_HAND02_105,R_HAND02_105,,icon_item_gloves_misc3,제작서-프로바 글로브,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
56320,0,0,0,R_TOP02_105,R_TOP02_105,,icon_item_shirts_misc3,제작서-프로바 로브,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
56832,0,0,0,R_HAND02_106,R_HAND02_106,,icon_item_gloves_misc3,제작서-스터디드 글로브,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
57344,0,0,0,R_FOOT02_106,R_FOOT02_106,,icon_item_boots_misc3,제작서-스터디드 부츠,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
57856,0,0,0,R_LEG02_106,R_LEG02_106,,icon_item_pants_misc3,제작서-스터디드 팬츠,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
58368,0,0,0,R_TOP02_106,R_TOP02_106,,icon_item_shirts_misc3,제작서-스터디드 아머,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
58880,0,0,0,R_HAND02_107,R_HAND02_107,,icon_item_gloves_misc3,제작서-인섹트 건틀릿,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
59392,0,0,0,R_FOOT02_107,R_FOOT02_107,,icon_item_boots_misc3,제작서-인섹트 그리브,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
59904,0,0,0,R_LEG02_107,R_LEG02_107,,icon_item_pants_misc3,제작서-인섹트 스커트,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
60416,0,0,0,R_TOP02_107,R_TOP02_107,,icon_item_shirts_misc3,제작서-인섹트 메일,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
60928,0,0,0,R_FOOT02_108,R_FOOT02_108,,icon_item_boots_misc3,제작서-프로타스 부츠,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
61440,0,0,0,R_LEG02_108,R_LEG02_108,,icon_item_pants_misc3,제작서-프로타스 트라우저,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
61952,0,0,0,R_HAND02_109,R_HAND02_109,,icon_item_gloves_misc3,제작서-레드 베리스 글로브,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
62464,0,0,0,R_TOP02_109,R_TOP02_109,,icon_item_shirts_misc3,제작서-레드 베리스 튜닉,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
62976,0,0,0,R_LEG02_110,R_LEG02_110,,icon_item_pants_misc3,제작서-라이트 플레이트 레깅스,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
63488,0,0,0,R_TOP02_110,R_TOP02_110,,icon_item_shirts_misc3,제작서-라이트 플레이트 아머,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
64000,0,0,0,R_HAND02_111,R_HAND02_111,,icon_item_gloves_misc3,제작서-헤비 그리마 글로브,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
64512,0,0,0,R_FOOT02_111,R_FOOT02_111,,icon_item_boots_misc3,제작서-헤비 그리마 부츠,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
65024,0,0,0,R_TOP02_111,R_TOP02_111,,icon_item_shirts_misc3,제작서-헤비 그리마 로브,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
0,0,0,0,R_LEG02_112,R_LEG02_112,,icon_item_pants_misc3,제작서-포쿠본 레더 팬츠,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
512,0,0,0,R_TOP02_112,R_TOP02_112,,icon_item_shirts_misc3,제작서-포쿠본 레더 아머,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
1024,0,0,0,R_HAND02_113,R_HAND02_113,,icon_item_gloves_misc3,제작서-드레이크 레더 글로브,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
1536,0,0,0,R_FOOT02_113,R_FOOT02_113,,icon_item_boots_misc3,제작서-드레이크 레더 부츠,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
2048,0,0,0,R_LEG02_113,R_LEG02_113,,icon_item_pants_misc3,제작서-드레이크 레더 레깅스,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
2560,0,0,0,R_TOP02_113,R_TOP02_113,,icon_item_shirts_misc3,제작서-드레이크 레더 튜닉,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
3072,0,0,0,R_HAND02_114,R_HAND02_114,,icon_item_gloves_misc3,제작서-실버 플레이트 건틀릿,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
3584,0,0,0,R_FOOT02_114,R_FOOT02_114,,icon_item_boots_misc3,제작서-실버 플레이트 그리브,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
4096,0,0,0,R_LEG02_114,R_LEG02_114,,icon_item_pants_misc3,제작서-실버 플레이트 레깅스,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
4608,0,0,0,R_TOP02_114,R_TOP02_114,,icon_item_shirts_misc3,제작서-실버 플레이트 아머,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
5120,0,0,0,R_HAND03_101,R_HAND03_101,,icon_item_gloves_misc4,제작서-부베 투사 건틀릿,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
5632,0,0,0,R_HAND03_102,R_HAND03_102,,icon_item_gloves_misc4,제작서-실드 크래셔,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
6144,0,0,0,R_HAND03_103,R_HAND03_103,,icon_item_gloves_misc4,제작서-바인 글로브,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
6656,0,0,0,R_FOOT03_103,R_FOOT03_103,,icon_item_boots_misc4,제작서-바인 부츠,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
7168,0,0,0,R_LEG03_103,R_LEG03_103,,icon_item_pants_misc4,제작서-바인 팬츠,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
7680,0,0,0,R_TOP03_103,R_TOP03_103,,icon_item_shirts_misc4,제작서-바인 로브,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
8192,0,0,0,R_TOP03_104,R_TOP03_104,,icon_item_shirts_misc4,제작서-세인트 로브,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
8704,0,0,0,R_HAND03_105,R_HAND03_105,,icon_item_gloves_misc4,제작서-소울 체이서 글로브,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
9216,0,0,0,R_FOOT03_105,R_FOOT03_105,,icon_item_boots_misc4,제작서-소울 체이서 부츠,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
9728,0,0,0,R_LEG03_105,R_LEG03_105,,icon_item_pants_misc4,제작서-소울 체이서 팬츠,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
10240,0,0,0,R_TOP03_105,R_TOP03_105,,icon_item_shirts_misc4,제작서-소울 체이서 아머,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
10752,0,0,0,R_HAND03_106,R_HAND03_106,,icon_item_gloves_misc4,제작서-본 건틀릿,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
11264,0,0,0,R_FOOT03_106,R_FOOT03_106,,icon_item_boots_misc4,제작서-본 그리브,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
11776,0,0,0,R_LEG03_106,R_LEG03_106,,icon_item_pants_misc4,제작서-본 스커트,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
12288,0,0,0,R_TOP03_106,R_TOP03_106,,icon_item_shirts_misc4,제작서-본 아머,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
12800,0,0,0,R_HAND03_107,R_HAND03_107,,icon_item_gloves_misc4,제작서-쉐이드 핸즈,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
13312,0,0,0,R_FOOT03_107,R_FOOT03_107,,icon_item_boots_misc4,제작서-쉐이드 러너,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
13824,0,0,0,R_LEG03_107,R_LEG03_107,,icon_item_pants_misc4,제작서-쉐이드 스커트,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
14336,0,0,0,R_TOP03_107,R_TOP03_107,,icon_item_shirts_misc4,제작서-쉐이드 댄서,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
14848,0,0,0,R_FOOT04_101,R_FOOT04_101,,icon_item_shirts_misc5,제작서-윈드 러너,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
16384,0,0,0,R_TOP04_104,R_TOP04_104,,icon_item_shirts_misc5,제작서-밴시 베일,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
15360,0,0,0,R_HAND02_115,R_HAND02_115,,icon_item_gloves_misc3,제작서-와일드 레더 글로브,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
17920,0,0,0,R_TOP02_118,R_TOP02_118,,icon_item_shirts_misc3,제작서-추종자의 레더 아머,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
18944,0,0,0,R_FOOT02_119,R_FOOT02_119,,icon_item_boots_misc3,제작서-베조 부츠,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
27648,0,0,0,R_TOP03_108,R_TOP03_108,,icon_item_boots_misc3,제작서-로카스 레더 아머,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
28160,0,0,0,R_TOP03_109,R_TOP03_109,,icon_item_boots_misc3,제작서-로카스 메일,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
28672,0,0,0,R_TOP03_110,R_TOP03_110,,icon_item_boots_misc3,제작서-로카스 로브,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
29696,0,0,0,R_HAND02_122,R_HAND02_122,,icon_item_gloves_misc3,제작서-네펜더스 글로브,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
20480,0,0,0,R_TOP02_149,R_TOP02_149,,icon_item_shirts_misc3,제작서-포 마인 아머,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
20992,0,0,0,R_FOOT02_150,R_FOOT02_150,,icon_item_pants_misc3,제작서-리에나 팬츠,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
21504,0,0,0,R_TOP02_150,R_TOP02_150,,icon_item_shirts_misc3,제작서-리에나 로브,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
22016,0,0,0,R_FOOT02_151,R_FOOT02_151,,icon_item_pants_misc3,제작서-리에나 레더 팬츠,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
22528,0,0,0,R_TOP02_151,R_TOP02_151,,icon_item_shirts_misc3,제작서-리에나 레더 아머,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
23040,0,0,0,R_FOOT02_152,R_FOOT02_152,,icon_item_pants_misc3,제작서-리에나 플레이트 레깅스,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
23552,0,0,0,R_TOP02_152,R_TOP02_152,,icon_item_shirts_misc3,제작서-리에나 플레이트 아머,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
12800,0,0,0,R_SHD01_102,R_SHD01_102,,icon_item_shirts_misc1,제작서-우든 버클러,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
13824,0,0,0,R_SHD01_103,R_SHD01_103,,icon_item_shirts_misc1,제작서-우든 카이트 실드,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
14336,0,0,0,R_SHD01_104,R_SHD01_104,,icon_item_shirts_misc1,제작서-카이트 실드,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
14848,0,0,0,R_SHD01_105,R_SHD01_105,,icon_item_shirts_misc1,제작서-라운드 실드,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
15360,0,0,0,R_SHD01_106,R_SHD01_106,,icon_item_shirts_misc1,제작서-스틸 카이트 실드,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
15872,0,0,0,R_SHD01_107,R_SHD01_107,,icon_item_shirts_misc1,제작서-스틸 버클러,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
16384,0,0,0,R_SHD01_108,R_SHD01_108,,icon_item_shirts_misc1,제작서-머시너리 실드,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
16896,0,0,0,R_SHD02_101,R_SHD02_101,,icon_item_shirts_misc3,제작서-블랙 우든 실드,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
17408,0,0,0,R_SHD02_102,R_SHD02_102,,icon_item_shirts_misc3,제작서-오크 실드,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
17920,0,0,0,R_SHD02_103,R_SHD02_103,,icon_item_shirts_misc3,제작서-새비지 실드,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
18432,0,0,0,R_SHD02_104,R_SHD02_104,,icon_item_shirts_misc3,제작서-잘리아 카이트 실드,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
18944,0,0,0,R_SHD02_105,R_SHD02_105,,icon_item_shirts_misc3,제작서-헤비 카이트 실드,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
19456,0,0,0,R_SHD02_106,R_SHD02_106,,icon_item_shirts_misc3,제작서-비드 실드,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
19968,0,0,0,R_SHD02_107,R_SHD02_107,,icon_item_shirts_misc3,제작서-서클 가드,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
20480,0,0,0,R_SHD02_108,R_SHD02_108,,icon_item_shirts_misc3,제작서-루다스 실드,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
20992,0,0,0,R_SHD03_101,R_SHD03_101,,icon_item_shirts_misc4,제작서-월 가드,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
21504,0,0,0,R_SHD03_102,R_SHD03_102,,icon_item_shirts_misc4,제작서-포트리스,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
22016,0,0,0,R_SHD03_103,R_SHD03_103,,icon_item_shirts_misc4,제작서-비틀백,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
22528,0,0,0,R_SHD04_101,R_SHD04_101,,icon_item_shirts_misc5,제작서-세이지 월,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
23040,0,0,0,R_SHD04_102,R_SHD04_102,,icon_item_shirts_misc5,제작서-아이아스,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
512,0,0,0,R_DAG01_101,R_DAG01_101,,icon_item_weapon_misc1,제작서-나이프,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
1024,0,0,0,R_DAG01_102,R_DAG01_102,,icon_item_weapon_misc1,제작서-더크대거,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
1536,0,0,0,R_DAG01_103,R_DAG01_103,,icon_item_weapon_misc1,제작서-망고슈,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
59648,0,0,0,R_NECK01_111,R_NECK01_111,,icon_item_necklace_misc1,제작서-츄파카브라 네클리스,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
62464,0,0,0,R_NECK02_101,R_NECK02_101,,icon_item_necklace_misc3,제작서-스트링 네클리스,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
62720,0,0,0,R_NECK02_102,R_NECK02_102,,icon_item_necklace_misc3,제작서-판토 탈리스만,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
62976,0,0,0,R_NECK02_103,R_NECK02_103,,icon_item_necklace_misc3,제작서-파이라이트 팬던트,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
63232,0,0,0,R_NECK02_104,R_NECK02_104,,icon_item_necklace_misc3,제작서-크리오라이트 팬던트,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
63488,0,0,0,R_NECK02_105,R_NECK02_105,,icon_item_necklace_misc3,제작서-매직 탈리스만,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
63744,0,0,0,R_NECK02_106,R_NECK02_106,,icon_item_necklace_misc3,제작서-스트랭스 팬던트,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
65024,0,0,0,R_NECK02_111,R_NECK02_111,,icon_item_necklace_misc3,제작서-헬스 스톤,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
65280,0,0,0,R_NECK02_112,R_NECK02_112,,icon_item_necklace_misc3,제작서-워리어 팬던트,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
0,0,0,0,R_NECK03_101,R_NECK03_101,,icon_item_necklace_misc4,제작서-퀀커러,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
256,0,0,0,R_NECK03_102,R_NECK03_102,,icon_item_necklace_misc4,제작서-페타미온,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
